f_0_0(x) = -2.63898808453818e-05*x**3 + 0.0125859379351707*x**2 + -1.50448090863799*x + 3346.242633280369
     [60.816865194897:106.459584835659] f_165_4(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_5(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_6(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_7(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_8(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_9(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_10(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_11(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_12(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_13(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_14(x-60.816865194897), \
     [60.816865194897:106.459584835659] f_165_15(x-60.816865194897), \

     [60.816865194897:147.891462806153] f_166_0(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_1(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_2(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_3(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_4(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_5(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_6(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_7(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_8(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_9(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_10(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_11(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_12(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_13(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_14(x-60.816865194897), \
     [60.816865194897:147.891462806153] f_166_15(x-60.816865194897), \

     [60.816865194897:140.840189893078] f_167_0(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_1(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_2(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_3(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_4(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_5(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_6(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_7(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_8(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_9(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_10(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_11(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_12(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_13(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_14(x-60.816865194897), \
     [60.816865194897:140.840189893078] f_167_15(x-60.816865194897), \

     [60.816865194897:348.455003141049] f_168_0(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_1(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_2(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_3(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_4(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_5(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_6(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_7(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_8(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_9(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_10(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_11(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_12(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_13(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_14(x-60.816865194897), \
     [60.816865194897:348.455003141049] f_168_15(x-60.816865194897), \

     [60.816865194897:163.287914930645] f_169_0(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_1(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_2(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_3(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_4(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_5(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_6(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_7(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_8(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_9(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_10(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_11(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_12(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_13(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_14(x-60.816865194897), \
     [60.816865194897:163.287914930645] f_169_15(x-60.816865194897), \

     [60.816865194897:231.547277070689] f_170_0(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_1(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_2(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_3(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_4(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_5(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_6(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_7(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_8(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_9(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_10(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_11(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_12(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_13(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_14(x-60.816865194897), \
     [60.816865194897:231.547277070689] f_170_15(x-60.816865194897), \

     [60.816865194897:89.5922084505673] f_171_0(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_1(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_2(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_3(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_4(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_5(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_6(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_7(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_8(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_9(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_10(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_11(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_12(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_13(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_14(x-60.816865194897), \
     [60.816865194897:89.5922084505673] f_171_15(x-60.816865194897), \

     [60.816865194897:109.829402750051] f_172_0(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_1(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_2(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_3(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_4(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_5(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_6(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_7(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_8(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_9(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_10(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_11(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_12(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_13(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_14(x-60.816865194897), \
     [60.816865194897:109.829402750051] f_172_15(x-60.816865194897), \

     [60.816865194897:69.4263191885073] f_173_0(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_1(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_2(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_3(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_4(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_5(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_6(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_7(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_8(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_9(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_10(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_11(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_12(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_13(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_14(x-60.816865194897), \
     [60.816865194897:69.4263191885073] f_173_15(x-60.816865194897), \

     [60.816865194897:197.45173039319] f_174_0(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_1(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_2(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_3(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_4(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_5(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_6(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_7(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_8(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_9(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_10(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_11(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_12(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_13(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_14(x-60.816865194897), \
     [60.816865194897:197.45173039319] f_174_15(x-60.816865194897), \

     [60.816865194897:84.8326975522169] f_175_0(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_1(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_2(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_3(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_4(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_5(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_6(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_7(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_8(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_9(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_10(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_11(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_12(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_13(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_14(x-60.816865194897), \
     [60.816865194897:84.8326975522169] f_175_15(x-60.816865194897), \

     [60.816865194897:163.398733659041] f_176_0(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_1(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_2(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_3(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_4(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_5(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_6(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_7(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_8(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_9(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_10(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_11(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_12(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_13(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_14(x-60.816865194897), \
     [60.816865194897:163.398733659041] f_176_15(x-60.816865194897), \

     [60.816865194897:88.4790881109286] f_177_0(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_1(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_2(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_3(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_4(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_5(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_6(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_7(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_8(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_9(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_10(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_11(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_12(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_13(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_14(x-60.816865194897), \
     [60.816865194897:88.4790881109286] f_177_15(x-60.816865194897), \

     [60.816865194897:92.7207143896633] f_178_0(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_1(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_2(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_3(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_4(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_5(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_6(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_7(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_8(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_9(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_10(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_11(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_12(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_13(x-60.816865194897), \
     [60.816865194897:92.7207143896633] f_178_14(x-60.816865194897), \
